id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_crm_lead_leadsource,crm.lead.leadsource,crm.model_crm_lead,thiqah_crm.group_thiqah_aahd_leadsource,1,0,1,0
crm.access_crm_lead_manager,crm.lead.manager,crm.model_crm_lead,sales_team.group_sale_manager,1,0,0,0
crm.access_crm_lead,crm.lead,crm.model_crm_lead,sales_team.group_sale_salesman,1,0,0,0

access_thiqah_crm_lead_sp,crm.lead,crm.model_crm_lead,thiqah_crm.group_thiqah_sp_manager,1,0,1,0
access_thiqah_crm_lead_bd_tem,crm.lead,crm.model_crm_lead,thiqah_crm.group_thiqah_bd_team_members,1,0,1,0

crm.access_crm_lead_thiqah_aahd_sales_manager,crm.lead.thiqah_aahd_sales_manager,crm.model_crm_lead,thiqah_crm.group_thiqah_aahd_sales_manager_grp,1,1,1,0
crm.access_crm_lead_group_thiqah_aahd_sales_team_grp,crm.lead.group_thiqah_aahd_sales_team_grp,crm.model_crm_lead,thiqah_crm.group_thiqah_aahd_sales_team_grp,1,1,1,0
crm.group_thiqah_aahd_vb_grp,crm.lead.group_thiqah_aahd_vb_grp,crm.model_crm_lead,thiqah_crm.group_thiqah_aahd_vb_grp,1,0,0,0
crm.group_thiqah_group_thiqah_aahd_evaluation_member_grp,crm.lead.group_thiqah_aahd_evaluation_member_grp,crm.model_crm_lead,thiqah_crm.group_thiqah_aahd_evaluation_member_grp,1,1,0,0
crm.group_thiqah_group_thiqah_aahd_evaluation_manager_grp,crm.lead.group_thiqah_aahd_evaluation_manager_grp,crm.model_crm_lead,thiqah_crm.group_thiqah_aahd_evaluation_manager,1,1,0,0
group_thiqah_group_thiqah_presales_grp,crm.lead.group_thiqah_aahd_presales_grp,crm.model_crm_lead,thiqah_crm.group_thiqah_aahd_presalesteam,1,1,0,0

crm.access_crm_stage,crm.stage,crm.model_crm_stage,,1,0,0,0
crm.access_crm_stage_manager,crm.stage,crm.model_crm_stage,sales_team.group_sale_manager,1,0,0,0
crm.access_crm_stage_erp_manager,crm.stage,crm.model_crm_stage,base.group_system,1,1,1,1

access_client_status_user,access.client.status.user,thiqah_crm.model_client_status,base.group_user,1,1,1,1
access_opportunity_size_user,access.opportunity.size.user,thiqah_crm.model_opportunity_size,base.group_user,1,1,1,1
access_sp_manager_user,access.sp_manager.user,thiqah_crm.model_sp_manager,base.group_user,1,1,1,1
access_res_stakeholder_user,access.res.stakeholder.user,thiqah_crm.model_res_stakeholder,base.group_user,1,1,1,1
access_internal_status_user,access.internal.status.user,thiqah_crm.model_internal_status,base.group_user,1,1,1,1
access_lead_source_user,access.lead.source.user,thiqah_crm.model_lead_source,base.group_user,1,1,1,1
access_portfolio_category_user,access.portfolio_category.user,thiqah_crm.model_category_portfolio,base.group_user,1,1,1,1

access_opportunity_channels_user,access.opportunity.channels.user,model_opportunity_channels,base.group_user,1,1,1,1
access_thiqah_crm_report_user,access.thiqah.crm.report.user,model_thiqah_crm_report,base.group_user,1,1,1,1
access_thiqah_ontime_report_user,access.thiqah.ontime.report.user,model_thiqah_ontime_report,base.group_user,1,1,1,1

base.access_change_password_wizard,access.change.password.wizard,base.model_change_password_wizard,base.group_erp_manager,0,0,0,0
base.access_change_password_user,access.change.password.user,base.model_change_password_user,base.group_erp_manager,0,0,0,0

thiqah_access_change_password_wizard,thiqah_access.change.password.wizard,base.model_change_password_wizard,,0,0,0,0
thiqah_access_change_password_user,thiqah_access.change.password.user,base.model_change_password_user,,0,0,0,0

crm.access_res_partner,res.partner.crm.user,base.model_res_partner,sales_team.group_sale_salesman,1,0,0,0
crm.access_contract,thiqah.contract,thiqah_crm.model_thiqah_contract,thiqah_crm.legal_team_group_,1,1,1,1
access_legal_crm,crm.lead.legal,crm.model_crm_lead,thiqah_crm.legal_team_group_,1,1,1,0
access_aahd_bd,crm.aahd.bd,crm.model_crm_lead,thiqah_crm.aahd_bd_group,1,1,1,1

access_thiqah_crm_lead_stage_admin,thiqah_crm_lead_stage,thiqah_crm.model_thiqah_crm_stage,base.group_system,1,1,1,1
access_thiqah_crm_lead_stage_user,thiqah_crm_lead_stage,thiqah_crm.model_thiqah_crm_stage,base.group_user,1,0,0,0


access_sp_team_crm,crm.sp.team,crm.model_crm_lead,thiqah_crm.sp_team_group,1,1,1,1
access_sp_team_crm_event,crm.sp.team.event,thiqah_crm.model_crm_lead_event,thiqah_crm.sp_team_group,1,1,1,1
access_sp_team_crm_event,crm.sp.team.event,thiqah_crm.model_crm_lead_event,base.group_user,1,1,1,1


access_crm_lead_marketing_development_group,crm.lead.marketing_development_group,crm.model_crm_lead,thiqah_crm.marketing_development_group,1,1,1,1
access_crm_lead_user_view_only_his_leads,crm.lead.marketing_development_group,crm.model_crm_lead,thiqah_crm.can_view_own_leads,1,1,1,1


access_thiqah_crm_thiqah_tag,thiqah_crm.lead.thiqah_tag,thiqah_crm.model_thiqah_crm_tag,base.group_user,1,1,1,1

access_crm_lead_ict,access_crm_lead_ict,thiqah_crm.model_crm_lead_ict,base.group_user,1,1,1,1
access_crm_lead_ict_services,access_crm_lead_ict_services,thiqah_crm.model_crm_lead_ict_services,base.group_user,1,1,1,1
access_crm_lead_ict_services_info,access_crm_lead_ict_services_info,thiqah_crm.model_crm_lead_ict_services_info,base.group_user,1,1,1,1
access_crm_lead_sectors_of_interest,access_crm_lead_sectors_of_interest,thiqah_crm.model_crm_lead_sectors_of_interest,base.group_user,1,1,1,1
access_crm_lead_types_of_services_provided,access_crm_lead_types_of_services_provided,thiqah_crm.model_crm_lead_types_of_services_provided,base.group_user,1,1,1,1
